,0
1195,0.0035345842957033263
1196,0.0851537246065234
1197,0.0425731600348184
1198,-0.007651384263390031
1199,0.01852384240744301
1200,0.08399736814665862
1201,0.016821877132011814
1202,-0.022431706658788804
1203,0.07307753807308585
1204,0.083778172632489
1205,-0.04646581951263507
1206,-0.09862512804529107
1207,0.06207875373095452
1208,0.007686023918052132
1209,0.07961594436994249
1210,0.07883101558134685
1211,0.08698382556841598
1212,0.11285867237585241
1213,0.033828865362033424
1214,0.040894421584713174
1215,0.08143136448536938
1216,-0.001962897777759138
1217,0.008884363947553646
1218,0.07245819942593927
1219,-0.028440651961320215
1220,0.09188003438861879
1221,0.012991922046703514
1222,-0.1440359134016353
1223,0.0008233577325736778
1224,-0.03595717546340637
1225,-0.1270358889655811
1226,-5.887683525704678e-05
1227,-0.04683019373603625
1228,0.01780083090481063
1229,0.0629943213221316
1230,-0.10831538155378485
1231,-0.04498974742530288
1232,-0.029407725483724004
1233,-0.0580419826541584
1234,0.04218732936080679
1235,0.12064225644690867
1236,-0.16868020354342192
1237,0.02411962901794214
1238,0.01597637998800804
1239,-0.07467712982358166
1240,-0.017986946046447943
1241,-0.03143714466788948
1242,0.06467019253365625
1243,-0.17036640091173855
1244,0.12084061394305935
1245,0.0029831614283768043
1246,0.04400161978895945
1247,-0.08011237051902931
1248,-0.01961911077954367
1249,0.06666031835256121
1250,-0.030531673571734322
1251,0.10384034442795625
1252,0.046316670644340835
1253,0.03145239638140898
1254,0.02541389833282042
1255,-0.010429557064311708
1256,0.10978779860778884
1257,-0.08607051078524529
1258,-0.05486487548668106
1259,-0.034660936081685134
1260,0.020373543311409403
1261,-0.03521628174533089
1262,0.006665573121516743
1263,0.0010838198600763575
1264,0.02813332111090093
1265,-0.0009742795549388173
1266,-0.1566921057148892
1267,0.08686797483927074
1268,-0.05539858596885015
1269,-0.14495809208793659
1270,0.01988389306224017
1271,0.0023413249576560795
1272,-0.0596401185109835
1273,0.06778654599785984
1274,-0.04231031907140762
1275,-0.11029704670679781
1276,0.030448781849293654
1277,-0.08952656450335127
1278,0.040571371128642175
1279,0.018016799944674276
1280,0.06249865287499662
1281,-0.0606174896761588
1282,0.0039729838489624344
1283,0.005659132389999335
1284,-0.0003273550982453427
1285,0.03612598206080133
1286,-0.06974147976169275
1287,0.09252601342491418
1288,0.0644310417021803
1289,0.005221163397044389
1290,0.12343828723959052
1291,-0.040044566757386636
1292,-0.030360135408596483
1293,0.05548269303462213
1294,-0.03222568722273744
1295,0.010266742373872076
1296,-0.03972569439324872
1297,-0.02625494951246448
1298,0.05641665675775998
1299,-0.020320484829470128
1300,-0.026956145343557777
1301,-0.017711083902537204
1302,-0.01425691266662367
1303,-0.013567230930613475
1304,-0.0679856791657935
1305,-0.048671168696362316
1306,0.10200595318801532
1307,0.04796049931783138
1308,-0.007508811901845057
1309,-0.03728073000938441
1310,0.02028098227502766
1311,0.09701326447179238
1312,0.03929764007822155
1313,0.03069630970503868
1314,0.05452493547952677
1315,-0.07134855076877158
1316,-0.03200972738218324
1317,-0.012379025836662567
1318,-0.029760292106482927
1319,0.014783373532359763
1320,-0.0493596789911142
1321,0.09885628918586405
1322,0.0231095136142791
1323,-0.10833645959467063
1324,-0.05190959353952751
1325,0.07072122951815865
1326,0.027850465877184476
1327,0.02817366734136466
1328,0.00970685872531189
1329,-0.07627054285890039
1330,0.10787585262169316
1331,-0.12110574250959606
1332,0.05941675001734874
1333,-0.0416990002475637
1334,0.1257848337865339
1335,0.06228045081110038
1336,0.02272652290404971
1337,-0.04602053016683596
1338,-0.029324533204444857
1339,0.011090396581073362
1340,-0.022090038871152587
1341,0.008363156663995668
1342,-0.025402978550637546
1343,0.02460910637177083
1344,0.012763355136342918
1345,0.033894440156806024
1346,0.021430844989247026
1347,-0.009507573068416196
1348,0.03764457411601463
1349,0.027364479606835232
1350,0.027670014239285758
1351,0.026352688491121736
1352,0.12202498681365045
1353,0.08407498974819008
1354,-0.006933911175206511
1355,-0.01886165077030284
1356,-0.1850662506830663
1357,-0.11613959630943953
1358,0.0056599795627478465
1359,-0.04914713328208695
1360,-0.20968136917123234
1361,-0.008619041929860126
1362,-0.05386620656030653
1363,-0.11933067341959727
1364,0.04125827095461216
1365,-0.0062285001987807545
1366,0.07512259017810935
1367,-0.014021867178815865
1368,0.03586339402975659
1369,0.09962735785847557
1370,0.07004614964777643
1371,-0.05523672752755585
1372,0.12488121496282234
1373,-0.06089013413507164
1374,0.03656232076663563
1375,0.043537175307134024
1376,-0.11222355391993154
1377,0.0576596694204248
1378,-0.021605980765667984
1379,0.11168365253075944
1380,-0.01262398845906685
1381,0.05434461509303314
1382,0.02918239332052613
1383,-0.13751450517085184
1384,0.004815095993918008
1385,-0.05292855953236288
1386,-0.07188430421762805
1387,-0.03604308850524453
1388,-0.07128567478394292
1389,0.11784181862158526
1390,0.08544636083045021
1391,-0.04081439549162456
1392,-0.13893680095581612
1393,0.045769202313474644
1394,0.06266277261851319
1395,0.012203009274256216
1396,0.1576722538514802
1397,0.036065247572519624
1398,-0.05716295622555461
1399,-0.05710028565750589
1400,-0.05107931568266359
1401,0.06679338239670904
1402,0.0039255391017000716
1403,-0.026350980073087688
1404,0.016297084889434547
1405,-0.010910515845980195
1406,0.0005955329803309447
1407,0.028914074786585878
1408,0.06288456658250435
1409,-0.12135651741329026
1410,0.10092112588597713
1411,-0.017270097240373386
1412,0.01716779012396484
1413,-0.024400907932999944
1414,0.022257779845481745
1415,0.05068972042389999
1416,0.01789163785111528
1417,-0.07246594249207151
1418,-0.15808915293280243
1419,0.01626927573378711
1420,-0.03234715123782367
1421,0.06388610669493697
1422,0.002976835881936459
1423,0.10356172518233583
1424,-0.016939879559777028
1425,-0.023751648641610716
1426,-0.07496692105942727
1427,-0.05943014172051424
1428,0.08069844508870981
1429,-0.05880531760802336
1430,0.015213643598565977
1431,0.09154269623742779
1432,0.10643293794201453
1433,-0.0774969044005505
1434,-0.06381251139924936
1435,-0.08947153089747323
1436,0.023370196716245597
1437,0.022133984778271738
1438,-0.02010224577953116
1439,0.09170159243514131
1440,-0.10899030016284277
1441,-0.03479841743263642
1442,0.0030745128771724624
1443,-0.008335362118151212
1444,-0.04957165689290037
1445,0.01429371612616129
1446,-0.04711069621861499
1447,-0.0027917284635296602
1448,0.037461337802373464
1449,-0.13977986268439907
1450,0.03800834304832303
1451,0.02552654549194448
1452,-0.08739064052225166
1453,-0.025535049091962973
1454,-0.027246719785314143
1455,-0.012309332435200474
1456,-0.0007323946418322359
1457,0.027217912660206456
1458,0.03519879366851942
1459,0.028042324683990764
1460,0.058460959549451935
1461,0.03566239024800279
1462,0.05206616321797421
1463,0.02556675276691896
1464,-0.019909668976672363
1465,-0.09453062780923882
1466,-0.023730580681642754
1467,-0.05962295247811051
1468,-0.09102587580693072
1469,-0.008385280822178164
1470,-0.02856950911408171
1471,0.032069143815830044
1472,0.033334072855514034
1473,0.11522901000290438
1474,-6.342484887048335e-05
1475,0.0822449018969053
1476,0.06072139565798231
1477,0.06131407620741029
1478,-0.003974522307292366
1479,-0.07846164526757494
1480,0.0036639506180504984
1481,0.010866207058448268
1482,0.012583545496282409
1483,-0.08790824047174427
1484,-0.04515830460083517
1485,0.04193859193876554
1486,0.06053553128015878
1487,-0.04981121947706389
1488,-0.042506832718021956
1489,0.10146922091518848
1490,0.05198450024086013
1491,0.14795958655002958
1492,-0.10966708162304456
1493,-0.035780703604468604
1494,-0.08283384980046618
1495,-0.009485796608326902
1496,0.015822392598869115
1497,0.0006766209955150075
1498,-0.035286840731420584
1499,-0.0017605636248426528
1500,0.08258742988682152
1501,-0.0024677990782520655
1502,0.07628460728269273
1503,0.049019293609234224
1504,-0.19421493352298608
1505,0.009289758167117853
1506,-0.12670058019541644
1507,-0.11926325076044068
1508,-0.11041218336132946
1509,0.0274050452604988
1510,-0.03240963132773463
1511,0.1280907355109839
1512,0.05929313899894076
1513,0.018002430808913537
1514,-0.022510024379791053
1515,0.10072390968468378
1516,-0.10160160153634437
1517,-0.015031255794060408
1518,-0.044163000542585054
1519,0.053073852214326915
1520,-0.02250734013112355
1521,0.03887510059467453
1522,-0.037644374784776745
1523,-0.04935286795157724
1524,0.008678815154109856
1525,-0.02768341407060901
1526,0.0004700808538109346
1527,0.05242110028760904
1528,-0.028743774360794738
1529,0.08794551594700263
1530,0.08527284419893003
1531,-0.010750988126954113
1532,-0.017438330394554016
1533,-0.06973008740405587
1534,-0.0148778142109815
1535,0.047583803874765546
1536,0.12153297682491299
1537,-0.08564361242756983
1538,0.05010179595097455
1539,0.006049629525658039
1540,-0.13034498809564232
1541,0.05542095499408351
1542,0.0014943592514064024
1543,0.00019356530312365466
1544,-0.04499549364557736
1545,0.07987281726388447
1546,0.04329782024946305
1547,-0.004551201846871827
1548,0.10060575637592241
1549,0.0800202352356833
1550,-0.006649550808863724
1551,0.03540429005956805
1552,0.0013985206747379522
1553,0.05489717987223525
1554,-0.09233626078159582
1555,0.08977374404622784
1556,-0.0004473777143732705
1557,-0.0004080832584487167
1558,0.03736006310042152
1559,0.022075142643077073
1560,-0.057118895095704614
1561,0.010345636596278473
1562,-0.023478676919249326
1563,-0.0922168226235653
1564,0.02630047819212753
1565,0.04250045163070682
1566,-0.09457294963171876
1567,0.0009414834622673535
1568,0.026758176590145566
1569,0.016087169851759658
1570,-0.053781671879266954
1571,0.04402268379287938
1572,0.042618269964348095
1573,-0.004671163250622268
1574,0.04745896513667983
1575,0.07186073119910877
1576,0.04335588871271172
1577,-0.006745778135896827
1578,-0.03366685986788245
1579,0.029914648262826516
1580,-0.050618489397889974
1581,0.036045300198908836
1582,-0.04392008371874027
1583,-0.08211070696369185
1584,0.013731226550026999
1585,0.05614636589784818
1586,0.003260952867388562
1587,0.0543195797521539
1588,0.008238490301925926
1589,0.04351913482400223
1590,0.10406135580710243
1591,-0.07674282512380053
1592,0.05965569579475345
1593,-0.05277522758287356
1594,0.06679185627964056
1595,-0.11610036428745922
1596,0.056283451362873875
1597,-0.043156499376198844
1598,0.05487455902978137
1599,0.06617032446691996
1600,-0.012705703364986913
1601,-0.045433358182805215
1602,-0.019410799160633593
1603,0.09854749684150581
1604,0.05392602513859787
1605,0.02902835040967869
1606,0.007221932711722002
1607,0.029295048881606344
1608,0.04715390043700644
1609,-0.07699645491542918
1610,-0.014948527777429802
1611,-0.041325751617497776
1612,-0.05373258813298115
1613,-0.03436530286264368
1614,0.01303531208180273
1615,-0.019880718769713333
1616,0.053591551902310616
1617,0.013091382483036922
1618,-0.007731261177455449
1619,0.05287099003166772
1620,-0.00640681081868423
1621,0.009934208425919532
1622,-0.03242545193007038
1623,0.060546043251322304
1624,-0.011061414930961735
1625,0.0012752382395964674
1626,0.02899117887505944
1627,0.06644832922724078
1628,0.07813183186187571
1629,0.05398911133445858
1630,0.07427328212242737
1631,0.07413987464271143
1632,-0.04082511068957286
1633,0.00625617559037106
1634,0.012636794625925459
1635,0.04715736612374862
1636,0.04408631138608421
1637,-0.033866294424395
1638,0.04324874062791685
1639,-0.05842769672728899
1640,-0.09391069804534088
1641,0.15779768072108097
1642,0.1041687844249005
1643,0.031021870695926584
1644,0.025910875643032502
1645,-0.10050690974802566
1646,-0.038222103602253796
1647,0.04145293563407517
1648,0.009038837786423516
1649,-0.04235214434796266
1650,0.0733264849014574
1651,0.002238508300255379
1652,0.11274235868133502
1653,-0.11300589367155689
1654,-0.04836344710160055
1655,0.0634144606159992
1656,-0.03656439212234116
1657,-0.05144336955776001
1658,0.014627122965918829
1659,-0.013255729832505756
1660,-0.08842137107067366
1661,0.05824314201413552
1662,-0.046464033830648434
1663,-0.004260366149708135
1664,-0.037059970321597246
1665,-0.07933544656815775
1666,0.12098053352364428
1667,0.0202541439285347
1668,0.0057419467076170625
1669,0.07140375838137515
1670,-0.010744286875921216
1671,0.09803411548236153
1672,-0.06722950376966158
1673,-0.016430190611741745
1674,0.04206297469541579
1675,-0.0029746081862479295
1676,-0.13355499705584029
1677,-0.05884561225996332
1678,0.030070440776461347
1679,-0.041179328497435705
1680,-0.014332904349796968
1681,-0.1147364735205382
1682,-0.020340827950226986
1683,0.07440556973645136
1684,-0.0832801412718932
1685,0.029263229948052638
1686,-0.00358338025064006
1687,-0.0032789236108997965
1688,0.058490263114545624
1689,0.06696776037720814
1690,0.05111092294804406
1691,-0.01383241448423027
1692,0.04159291540939059
1693,-0.0992120119916845
1694,0.06521854850850187
1695,-0.033632102022902885
1696,0.08882204851873474
1697,-0.011712785343347947
1698,-0.05026075220920336
1699,-0.07059923094659801
1700,-0.003432159012804826
1701,-0.03757288748140173
1702,0.08044821303495713
1703,-0.050519131349698806
1704,0.0539127086916709
1705,0.08057221386072
1706,-0.05229121474907398
1707,-0.01291854731775307
1708,0.014492718260923125
1709,-0.09756149793063487
1710,0.09717024215391445
1711,0.0051801519362727625
1712,0.0280927376858542
1713,-0.07084387594337416
1714,0.023602334332532386
1715,0.0352840961030547
1716,-0.09698370403916956
1717,0.11274011676838314
1718,-0.049039264845391645
1719,-0.04797334062615224
1720,-0.053532780578917645
1721,0.010715380337512823
1722,-0.08162804692662387
1723,0.21935728289093312
1724,-0.008629135884648287
1725,-0.09155723412174693
1726,-0.026014073404954464
1727,0.12099749943182515
1728,-0.05254427789073716
1729,-0.042176565917486177
1730,-0.03437530766595351
1731,-0.03479162600515111
1732,-0.042231232376886536
1733,-0.07765930537572341
1734,-0.0018238025799129443
1735,-0.1732662448689628
1736,0.04694800316964598
1737,-0.11959577325064907
1738,-0.0868507469167998
1739,0.045537653662419735
1740,-0.01724202024483458
1741,0.060921157562145806
1742,-0.13647405825529363
1743,-0.000677950559953162
1744,0.004798273818676608
1745,-0.05417543528392705
1746,-0.040760658751141966
1747,-0.021581950797868024
1748,-0.034008841925767155
1749,0.0903494023152274
1750,0.08287607517480748
1751,0.0700303437027979
1752,0.010019654238079698
1753,0.02950875746705138
1754,-0.028517437355042724
1755,0.058370178003855466
1756,-0.018295228550139427
1757,0.060078931917808
1758,-0.004950284764615667
1759,0.058525946270837036
1760,0.06840917436918326
1761,0.08942846911795192
1762,0.046876447140183436
1763,0.0115938074545995
1764,0.1041571545835683
1765,0.06186020548044554
1766,-0.076690779537037
1767,0.06379901628383851
1768,0.08682028383426363
1769,-0.019701279188767618
1770,-0.04561575665054114
1771,-0.05132298110428997
1772,0.048863840369004354
1773,-0.03762219983349996
1774,0.048860145130287296
1775,0.033228560587384576
1776,0.012386337450542954
1777,-0.04935171767763182
1778,0.0051330067283048425
1779,-0.011790280866956684
1780,-0.08501333375077573
1781,-0.02445980570881344
1782,0.01005012794181782
1783,0.09332359235051152
1784,-0.004272409505002177
1785,0.011099121332776062
1786,0.0506196119433994
1787,-0.07206221436909209
1788,0.08706460935091513
1789,-0.1367221134752044
1790,0.08310762679389641
1791,0.033046240558194925
1792,-0.009150712931921224
1793,0.09768815157049206
1794,-0.07071500546190655
1795,-0.032495122163636495
1796,-0.03604284562615621
1797,0.1198843779656274
1798,0.004899361635174453
1799,-5.311753372122177e-05
1800,0.02086923600404872
1801,0.035317912676868575
1802,-0.03208070208328109
1803,-0.012852776234871969
1804,-0.10545602155675096
1805,-0.0971529380977139
1806,-0.058533939606871054
1807,-0.11177948667534843
1808,-0.10673075980267009
1809,-0.022421417917598396
1810,-0.03368092068360497
1811,-0.00972201671745696
1812,0.12364063102468621
1813,0.05583829510533322
1814,0.014600305623065845
1815,0.024089242337098606
1816,-0.01702660145432158
1817,-0.04917983184391915
1818,0.11397805666912308
1819,0.0028144859597717085
1820,-0.010484159734843857
1821,0.003023256767836494
1822,0.09461047851479573
1823,-0.040920795056554854
1824,-0.027201878287171313
1825,0.00227240416722965
1826,-0.005219190211003762
1827,-0.021529203944549283
1828,0.0007256517190109953
1829,-0.0068582859316000154
1830,0.054380735820791753
1831,-0.0746492244846381
1832,-0.01273138338560557
1833,0.0587391343998492
1834,0.1172437556580805
1835,-0.0861491680502751
1836,0.07259514015205926
1837,0.024374029982468744
1838,0.04703386424284621
1839,-0.019151890606311766
1840,-0.12011818992424439
1841,0.042669808060215385
1842,0.005112918562159679
1843,0.030351784545220615
1844,-0.027278044854969256
1845,-0.03592734948438112
1846,-0.019777380719765956
1847,0.13766903496969438
1848,-0.14209672392909906
1849,0.05588181083286951
1850,-0.07233041519321844
1851,-0.08245222315634607
1852,0.17326944032860822
1853,-0.015493878985423908
1854,0.016400616323895955
1855,-0.05266898658884498
1856,-0.11743510913653489
1857,0.09879543767629737
1858,0.08635353049388597
1859,-0.008625890667971727
1860,-0.07343464707605593
1861,0.10334698951641483
1862,-0.1029486988086871
1863,-0.081309407801404
1864,0.03008112282121044
1865,0.07298121386037756
1866,-0.0036238139004301255
1867,-0.002158703653691561
1868,-0.07976907744557075
1869,-0.06191901678421826
1870,0.028799401984649836
1871,-0.0012840617434283156
1872,-0.11266950255243138
1873,0.036784528138364414
1874,-0.006096999308762462
1875,-0.012078769544348337
1876,-0.047746208053163784
1877,-0.051965101247415796
1878,0.014411176614386392
1879,-0.09890392705112777
1880,0.032498223250627054
1881,-0.08993370794987934
1882,-0.06556630388597225
1883,0.06550768913260531
1884,0.10316110543413984
1885,0.0075099264308494
1886,-0.04182800248217555
1887,-0.0771298334987393
1888,0.053896992347268885
1889,0.024778392818386494
1890,-0.05779121137744162
1891,-0.01931052384133441
1892,0.088792924988839
1893,0.09545507492636308
1894,0.06983237516092067
1895,0.05479743307221207
1896,-0.07731776710361629
1897,0.04482251799189413
1898,-0.00989405917074109
1899,0.016920328104942258
1900,0.06756051839077706
1901,0.005887482844131224
1902,-0.027096050470394463
1903,0.005207434882557346
1904,-0.05181785667229293
1905,-0.06127890696993471
1906,-0.03262096191571419
1907,0.02896859497554813
1908,0.005910023323447113
1909,0.12181163374832173
1910,0.05813272822475531
1911,-0.008422874790535157
1912,-0.042267655130693395
1913,0.007104365740158046
1914,0.08302746770395908
1915,0.031170973846842975
1916,-0.008794981721262477
1917,-0.029117692735358105
1918,-0.011216286376600559
1919,0.0039201118974717545
1920,0.028024506102531013
1921,0.010877321969649852
1922,-0.0492325835820019
1923,0.06235535065400079
1924,0.09202605820078193
1925,-0.0632892601174291
1926,0.0346645074686983
1927,0.0026101415736924267
1928,-0.08503174886478433
1929,-0.03949618009300467
1930,0.009778348265043901
1931,0.018041523103463568
1932,-0.08952607401843858
1933,0.030597501521138583
1934,0.11813980137329892
1935,-0.1673874946215364
1936,0.054928566738786225
1937,-0.008499343443881088
1938,-0.04409882053149695
1939,-0.013412703510922344
1940,-0.16022487371418137
1941,-0.017016774778109648
1942,0.013297033028669558
1943,0.07417793609683826
1944,0.048686526301357225
1945,-0.06443159370710236
1946,0.02513618240637964
1947,-0.03915975698561109
1948,0.01662225154167465
1949,-0.03075570683932104
1950,0.06831427832967271
1951,0.055242124040504034
1952,-0.08118282564577206
1953,0.015600670926885286
1954,-0.06852986253151477
1955,0.006365486575918997
1956,0.09599261742559871
1957,-0.03834850604607888
1958,0.11721510843188664
1959,0.10077037737544106
1960,-0.09595621284937204
1961,0.012728092423086772
1962,-0.015163089233886665
1963,-0.0055853588541365995
1964,0.04003299591950017
1965,0.04376523508412837
1966,-0.10080481901041735
1967,0.055417092011271596
1968,-0.10739834895006148
1969,-0.01634040052905929
1970,0.020666002365349743
1971,-0.02771271426952765
1972,-0.08293564321676154
1973,0.024999106205315015
1974,0.0011862523512848912
1975,0.016071896203548
1976,0.00855123641884155
1977,0.009261934196690198
1978,-0.07893704101199925
1979,-0.02210483785085025
1980,-0.0023840961740348187
1981,-0.0827465758165768
1982,-0.05662371771125934
1983,0.022992639832758066
1984,-0.10445388534527845
1985,0.006907453687703487
1986,-0.06106400397485398
1987,-0.07693957803528328
1988,0.024773601841914416
1989,0.00644846118041231
1990,0.05153162675803074
1991,0.0753030029692659
1992,0.025143511592395012
1993,0.010920630152763606
1994,0.0662275338494667
1995,0.001534626264770864
1996,-0.019385308635537765
1997,0.07286699649289145
1998,0.03577614511344596
1999,0.010288935914643466
2000,0.08319426777245711
2001,-0.0906508501119356
2002,0.0023723962867327926
2003,0.022484792413484413
2004,0.03270049165046503
2005,0.007046049627035529
2006,-0.012058009726390899
2007,0.09330445780802181
2008,-0.07126504582401462
2009,0.01713387115462926
2010,-0.054373529265108786
2011,-0.06741658344234269
2012,0.024979867852709153
2013,-0.10541141086084783
2014,0.030334591054257565
2015,0.010422156576134252
2016,-0.05201295121172327
2017,0.0012334313340262102
2018,0.11282601372342639
2019,0.0010653128252921303
2020,0.044008296120271254
2021,0.0340661250216541
2022,0.03464024611158101
2023,-0.025116667497439443
2024,0.13359009460262086
2025,0.0169623345036862
2026,0.0430195287969444
2027,-0.012731965470044578
2028,0.16369639522153837
2029,-0.07825641350950721
2030,0.019504235341008522
2031,-0.018722594913019835
2032,-0.047376307691081726
2033,-0.04835922746339235
2034,0.06273963806412525
2035,0.06121296486008532
2036,0.01655518637501466
2037,-0.001667412356185791
2038,-0.03516820883201037
2039,-0.0333743080419609
2040,-0.04979716773432377
2041,0.009390522492968381
2042,-0.03507589616406264
2043,0.0090323749033908
2044,0.2107212663924944
2045,-0.0007678743472856837
2046,-0.05590300832131898
2047,-0.06053051202655132
2048,0.01897354480367078
2049,0.10739077223272762
2050,-0.008168024770603188
2051,0.07274199959699039
2052,0.0035756297784472475
2053,0.08213743938623462
2054,0.009712950738309356
2055,-0.023137399884356737
2056,-0.013243178094667794
2057,-0.04255185337200563
2058,-0.018211755336121852
2059,-0.032707465548734674
2060,0.07351967590570038
2061,0.10491618371590174
2062,-0.046224934611660044
2063,0.05797408079302984
2064,0.08322730068623051
2065,-0.09400520270121152
2066,-0.04468361575854632
2067,-0.07852423455927915
2068,0.04058957097523384
2069,-0.028479807209421663
2070,0.1570809356456446
2071,-0.006015181981739011
2072,-0.08918874577245121
2073,-0.05991619256859188
2074,-0.07252233814519489
2075,-0.018738553577037458
2076,-0.05661847285807261
2077,0.004111534299106317
2078,-0.047835491094096315
2079,-0.02279860725118582
2080,0.030423946332538837
2081,0.011179701312059462
2082,-0.05926542496764813
2083,-0.011916052592424242
2084,0.10256069142679183
2085,-0.047798339598062595
2086,0.022527201575504748
2087,0.06831592746527614
2088,0.007938561107811208
2089,-0.013898377383943141
2090,-0.031688204820979574
2091,-0.08146729906368802
2092,-0.05591090049724786
2093,0.024969988776282863
2094,0.01220712403696057
2095,0.049732803084330104
2096,0.0003726647818850594
2097,0.050517576873594636
2098,-0.02368368816805369
2099,0.039767816075622395
2100,0.045177324887894055
2101,0.1296751171169966
2102,0.0029882919349849455
2103,-0.04083107687150125
2104,0.10594579377223987
2105,0.050964450407168294
2106,-0.11970001084384616
2107,-0.009255314390308345
2108,0.033943881580846234
2109,-0.014917766222941015
2110,0.05160795601445993
2111,-0.05230379780177601
2112,0.023352570913128094
2113,0.17615147806417952
2114,0.046389452247482664
2115,-0.04358371887656348
2116,-0.04409490239978527
2117,-0.13315958828904023
2118,0.019282328424031187
2119,-0.001507372580312949
2120,0.018454993314236168
2121,-0.109949990054176
2122,-0.02744959691836989
2123,-0.025517268890206807
2124,0.018261625364248416
2125,0.09073249456699824
2126,0.009555999899313555
2127,-0.10148987437040864
2128,-0.05459453075234665
2129,-0.02456703781637384
2130,0.03768175674641024
2131,-0.07418163857110144
2132,0.07530328561153936
2133,-0.07711528050192049
2134,-0.10614733994995255
2135,-0.07015382291252899
2136,-0.13690255574673854
2137,-0.09242021500895153
2138,0.07810643163967625
2139,0.1266793788841878
2140,0.06350434874951899
2141,-0.014733912481653573
2142,0.061437055331136636
2143,-0.024632142790656748
2144,0.083064915589875
2145,0.03935340970088982
2146,-0.06439163503557312
2147,0.031560855446768975
2148,-0.12688139767274867
2149,-0.0226918666159208
2150,-0.006808931738289463
2151,0.0831214733980503
2152,0.00920260855092702
2153,0.07883601509720627
2154,0.054092616309691866
2155,0.01072554590476983
2156,0.05859208753750058
2157,0.058617025552762186
2158,0.030025880031263157
2159,0.010787202757337098
2160,-0.02487811100153442
2161,0.009118042273070745
2162,0.019767091061467963
2163,0.032999075116009045
2164,-0.06440818080093229
2165,-0.003946616088015519
2166,-0.044867165701139446
2167,-0.025797218018211308
2168,-0.04961408373514116
2169,-0.05069002489954636
2170,0.11056585594676478
2171,-0.10422048992516691
2172,0.03445821153281644
2173,0.011660512636938564
2174,-0.026888517994558225
2175,0.039704716530442406
2176,-0.007704374402114222
2177,-0.045261031415204454
2178,-0.006202304103978616
2179,-0.06158267817300798
2180,-0.16282402452731207
2181,-0.048109230722227676
2182,-0.10966574776322499
2183,-0.0029795339538044013
2184,0.01224844851865396
2185,-0.04394405091096962
2186,-0.10021352587944034
2187,0.06804171970074896
2188,0.050362522112226936
2189,-0.025245080054145306
2190,-0.08608637653189635
2191,0.08437772794726052
2192,-0.004171314662282683
2193,-0.030054997523867855
2194,-0.04589238507467049
2195,0.03692004839913693
2196,-0.02116258789307853
2197,-0.07123617388112266
2198,0.08190738675303078
2199,0.08159662452503394
2200,0.038756860459213414
2201,-0.05544530060678489
2202,-0.016555172741981646
2203,-0.07150356149159101
2204,0.13192150229742347
2205,-0.12477096763854874
2206,-0.07958556626199911
2207,0.1518506763012973
2208,0.031582408319144314
2209,0.0004929614459085904
2210,-0.017509708759200368
2211,0.026309782187689555
2212,-0.07126838814446665
2213,-0.08139777218119532
2214,0.025977534954679776
2215,0.10627992855725164
2216,-0.05633535112679306
2217,-0.03855535769454566
2218,0.039899982127813226
2219,-0.040901253267896245
2220,0.08627050708216097
2221,-0.015986333561103586
2222,0.06322512044548352
2223,-0.09038700545576975
2224,0.05673979002994781
2225,-0.0054136663040831885
2226,0.04713610805014257
2227,-0.024028072901075934
2228,-0.0027107869448037376
2229,0.13399671146399
2230,-0.010434633783306144
2231,-0.10367719260334497
2232,0.015857086388014786
2233,-0.06579667112242621
2234,0.08936323418612732
2235,-0.08058724916426882
2236,0.07236707892383476
2237,-0.03703188167284371
2238,0.009983181345656695
2239,0.06778265953439852
2240,0.014097568737390787
2241,-0.09750997549117904
2242,0.16480809073501904
2243,0.07555799210785012
2244,-0.0487986680978185
2245,0.08511437366924392
2246,-0.027552496968457865
2247,0.1104997000717398
2248,-0.029784988824958916
2249,0.005826300113742534
2250,-0.04833906566109825
2251,-0.007817916833717898
2252,0.051527473217977675
2253,0.012515774493644235
2254,0.03352709109504824
2255,-0.11356875634698305
2256,-0.06181471668751737
2257,-0.05291119904399464
2258,-0.05355518611422519
2259,-0.03616311418781278
2260,0.022335891661303724
2261,0.00807029213917863
2262,-0.10580679280905599
2263,0.11236032245205564
2264,0.05780965940264348
2265,-0.017135737297308454
2266,0.0011240736873887344
2267,-0.11654037542931651
2268,0.0131024793072043
2269,-0.031153522218532795
2270,0.009968203245291024
2271,0.041161511312353766
2272,0.04640305670027037
2273,-0.0798264145554419
2274,0.06007415142921976
2275,-0.13618506367519045
2276,-0.03686894536302824
2277,-0.04468953166270759
2278,-0.016836328945308537
2279,0.09836892358072849
2280,-0.09720396063551104
2281,0.0023543962294985555
2282,0.011247405924519085
2283,0.011488533245746686
2284,-0.009206835657155767
2285,0.07105621018657553
2286,0.05174688612640878
2287,-0.08944311597134055
2288,0.0521123897921921
2289,0.07588748270531451
2290,0.032373794126137063
2291,-0.07783718371963484
2292,-0.0011035534732335328
2293,0.035479682456603795
2294,0.021704616545464513
2295,-0.07146986532287301
2296,0.12104629017296482
2297,0.029599406427679813
2298,-0.03818302630382357
2299,-0.040083232964178664
2300,0.00045222121515063444
2301,0.024985112454926173
2302,0.06325443901627675
2303,0.042057201658800766
2304,0.06338570735719441
2305,0.12342712647070037
2306,0.04171712536779977
2307,-0.0478874144060877
2308,-0.007159330888705172
2309,0.01511235915650163
2310,0.026832212415281942
2311,-0.017614953991715452
